source,original_sha256,original_bytes,path,encoding,archived_sha256,archive_bytes
DataSteam/F1.py,37bec74316b1956acf112940efe342be22c3cdda24351399d03daf917a06f628,45308,data/recovered/DataSteam/F1.py,original,37bec74316b1956acf112940efe342be22c3cdda24351399d03daf917a06f628,45308
DataSteam/batch/steam_prepare_protagonist_batch_v001.py,74e80f737a5f5ec7a890f3add906370380b4efb0448e44f1fd48ac63f9301a47,7228,archive/code/steam_prepare_protagonist_batch_v001.py,original,74e80f737a5f5ec7a890f3add906370380b4efb0448e44f1fd48ac63f9301a47,7228
DataSteam/batch/steam_retrieve_openai_batch_v001.py,d8f01ceaf563abf8ae9b445d54d37708de9ee2b641891653978d7c41817b0514,7553,data/recovered/DataSteam/batch/steam_retrieve_openai_batch_v001.py,original,d8f01ceaf563abf8ae9b445d54d37708de9ee2b641891653978d7c41817b0514,7553
DataSteam/batch/steam_submit_openai_batch_v001.py,f990db877c9829129a02e5cdcbd72df3a6c0b8d24c46378b5d7add5d6153136a,2165,data/recovered/DataSteam/batch/steam_submit_openai_batch_v001.py,original,f990db877c9829129a02e5cdcbd72df3a6c0b8d24c46378b5d7add5d6153136a,2165
DataSteam/igdb_build_post2004_candidate_catalog_v001.py,1337e0154d452b26001603f87499f97ecd01f638a8222bdf391bd675cd3324c0,26775,data/recovered/DataSteam/igdb_build_post2004_candidate_catalog_v001.py,original,1337e0154d452b26001603f87499f97ecd01f638a8222bdf391bd675cd3324c0,26775
DataSteam/igdb_build_pre2005_candidate_catalog_v001.py,34c7aa354a04aaab54d2bcba068421c007cb9207f17c6e518238b1dc4b71467a,20881,data/recovered/DataSteam/igdb_build_pre2005_candidate_catalog_v001.py,original,34c7aa354a04aaab54d2bcba068421c007cb9207f17c6e518238b1dc4b71467a,20881
DataSteam/igdb_build_pre2005_candidate_catalog_v002.py,a2c0acdbe14bf90c6a1c31aff2c78afd709e8074ab8c5f588947fffb45ea8c38,24573,data/recovered/DataSteam/igdb_build_pre2005_candidate_catalog_v002.py,original,a2c0acdbe14bf90c6a1c31aff2c78afd709e8074ab8c5f588947fffb45ea8c38,24573
DataSteam/igdb_check_steam_llm_overlap_v001.py,0c22ebb3998ab9ddb6a62778b377a7139be22fa8ae93864ddbf9dd5da6c173f4,26050,data/recovered/DataSteam/igdb_check_steam_llm_overlap_v001.py,original,0c22ebb3998ab9ddb6a62778b377a7139be22fa8ae93864ddbf9dd5da6c173f4,26050
DataSteam/igdb_merge_candidate_catalogs_v001.py,f8260845efaa40e3ecc67c2737025e267ba7d8a38389d22075a7a13148364a40,16398,data/recovered/DataSteam/igdb_merge_candidate_catalogs_v001.py,original,f8260845efaa40e3ecc67c2737025e267ba7d8a38389d22075a7a13148364a40,16398
DataSteam/igdb_outputs/igdb_original_year_matching_test_v001.csv,d756ab58a6e2c448d186ed06c3ae7bf604d85a21b5ece5983314fdbc06e20f54,316362,data/recovered/DataSteam/igdb_outputs/igdb_original_year_matching_test_v001.csv,original,d756ab58a6e2c448d186ed06c3ae7bf604d85a21b5ece5983314fdbc06e20f54,316362
DataSteam/igdb_outputs/master_candidates_v001/README_igdb_master_candidates_v001.md,8cded4a7ef9d67d05d7f3134f2f93fa7def4f21e71e4b274484c047d2cf2ce72,861,data/recovered/DataSteam/igdb_outputs/master_candidates_v001/README_igdb_master_candidates_v001.md,original,8cded4a7ef9d67d05d7f3134f2f93fa7def4f21e71e4b274484c047d2cf2ce72,861
DataSteam/igdb_outputs/master_candidates_v001/_COMPLETED_master_candidates_v001.txt,64420263e640218912ac60f603b7ef94218abb4cf881c69ea60d7f6e00fdd55b,88,data/recovered/DataSteam/igdb_outputs/master_candidates_v001/_COMPLETED_master_candidates_v001.txt,original,64420263e640218912ac60f603b7ef94218abb4cf881c69ea60d7f6e00fdd55b,88
DataSteam/igdb_outputs/master_candidates_v001/igdb_master_broad_all_years_v001.csv,97765ff2b384c3b2186e40b210de21c5441bf357558abd85b528701c40829850,151067860,data/recovered/DataSteam/igdb_outputs/master_candidates_v001/igdb_master_broad_all_years_v001.csv.gz,gzip,8bc75e13131bea0db51a014e0072be37eb6b41226a9ceaed45e233a0da9ad4d5,40748844
DataSteam/igdb_outputs/master_candidates_v001/igdb_master_broad_analysis_years_v001.csv,ea05039922d3fea1790e0ce98da3f45bd9aa9c4e507bd7899ca865bd39475918,142862985,data/recovered/DataSteam/igdb_outputs/master_candidates_v001/igdb_master_broad_analysis_years_v001.csv.gz,gzip,5b79f0125ac2c83ebdff76844a7bd656a50689d7e21ff418aa0de3160b456eae,38694664
DataSteam/igdb_outputs/master_candidates_v001/igdb_master_decade_counts_v001.csv,017f15f645b5b801d6dadf60636819bdf92c7f5685c73ac7c02cafb1e0db2e9a,153,data/recovered/DataSteam/igdb_outputs/master_candidates_v001/igdb_master_decade_counts_v001.csv,original,017f15f645b5b801d6dadf60636819bdf92c7f5685c73ac7c02cafb1e0db2e9a,153
DataSteam/igdb_outputs/master_candidates_v001/igdb_master_examples_by_year_v001.csv,0414465c649edd0be63ffc502b640ffc0431dbb24d98c818cf9f036b8c54d9fa,164202,data/recovered/DataSteam/igdb_outputs/master_candidates_v001/igdb_master_examples_by_year_v001.csv,original,0414465c649edd0be63ffc502b640ffc0431dbb24d98c818cf9f036b8c54d9fa,164202
DataSteam/igdb_outputs/master_candidates_v001/igdb_master_excluded_after_max_year_v001.csv,fc96743d668c31c62d73e73092cd344ed5c277ce7511f2f1cc55c5e38737ff18,9457895,data/recovered/DataSteam/igdb_outputs/master_candidates_v001/igdb_master_excluded_after_max_year_v001.csv.gz,gzip,459c204994eaf3cf2dca7842eb8eed24ca3f5595ddb10438108740532f3208ca,2356104
DataSteam/igdb_outputs/master_candidates_v001/igdb_master_low_priority_all_years_v001.csv,38e56f3a88915db23658315a424bb9fda841d9b18b44bcd4546c9d6b5b5af574,52348677,data/recovered/DataSteam/igdb_outputs/master_candidates_v001/igdb_master_low_priority_all_years_v001.csv.gz,gzip,bff63ab372ebdf5eb0cfb98270ae1cf5bcf70e38e985251c6909783159b1405f,12675228
DataSteam/igdb_outputs/master_candidates_v001/igdb_master_low_priority_analysis_years_v001.csv,986617c7751284b9b27dd1e6f255f69643768ef9746df2cfbecd753c98fe9c98,51054139,data/recovered/DataSteam/igdb_outputs/master_candidates_v001/igdb_master_low_priority_analysis_years_v001.csv.gz,gzip,b2064da434cc94140535c88e628caca81d6a23c0511ff0993fe0d433e515d90e,12372261
DataSteam/igdb_outputs/master_candidates_v001/igdb_master_raw_all_years_v001.csv,2d7fba88906b4882cc90d953661aee24309e26bca3c61a02636541e4a8032cd1,202353890,data/recovered/DataSteam/igdb_outputs/master_candidates_v001/igdb_master_raw_all_years_v001.csv.gz,gzip,78a8ce3387f8b6bd3b299f74aec8b752cb2e9ada3c8e5e0d907ca9ff9a7322b7,53387226
DataSteam/igdb_outputs/master_candidates_v001/igdb_master_raw_analysis_years_v001.csv,5e80530da0b9ec85e58f98915f34d192723eb1a444d44e198b4b26dd8ba627e2,192896589,data/recovered/DataSteam/igdb_outputs/master_candidates_v001/igdb_master_raw_analysis_years_v001.csv.gz,gzip,06e165129514c12a24f1c34a10d7b97d1ce5d095571cca13a071d7b924abfb5f,51031751
DataSteam/igdb_outputs/master_candidates_v001/igdb_master_summary_v001.json,5303ac4a3cba9c695a541e576ee76bfa9e54540e57d523e8a95cc1004e1fac53,1372,data/recovered/DataSteam/igdb_outputs/master_candidates_v001/igdb_master_summary_v001.json,original,5303ac4a3cba9c695a541e576ee76bfa9e54540e57d523e8a95cc1004e1fac53,1372
DataSteam/igdb_outputs/master_candidates_v001/igdb_master_year_counts_v001.csv,97c12ffdaa7b0156b73efec09e2f4186488c3fe49a8779a69d83a7ff5b60dbe9,919,data/recovered/DataSteam/igdb_outputs/master_candidates_v001/igdb_master_year_counts_v001.csv,original,97c12ffdaa7b0156b73efec09e2f4186488c3fe49a8779a69d83a7ff5b60dbe9,919
DataSteam/igdb_outputs/master_steam_llm_overlap_v001/README_igdb_steam_llm_overlap_v001.md,9d110222945ef8638b724c9dc04d8af70182423cc725a0bc96a945fbf4aaf89a,840,data/recovered/DataSteam/igdb_outputs/master_steam_llm_overlap_v001/README_igdb_steam_llm_overlap_v001.md,original,9d110222945ef8638b724c9dc04d8af70182423cc725a0bc96a945fbf4aaf89a,840
DataSteam/igdb_outputs/master_steam_llm_overlap_v001/_COMPLETED_steam_llm_overlap_v001.txt,2ce9031a657cea26c2d88c4395b17635a6a727d74387262a54e1e580c242df5d,64,data/recovered/DataSteam/igdb_outputs/master_steam_llm_overlap_v001/_COMPLETED_steam_llm_overlap_v001.txt,original,2ce9031a657cea26c2d88c4395b17635a6a727d74387262a54e1e580c242df5d,64
DataSteam/igdb_outputs/master_steam_llm_overlap_v001/igdb_already_annotated_from_steam_v001.csv,7ac224aa1cdfe7234af162d72edabb6cf6160b53495266747c9d6ea0da1065ce,53952883,data/recovered/DataSteam/igdb_outputs/master_steam_llm_overlap_v001/igdb_already_annotated_from_steam_v001.csv.gz,gzip,f7ff3e81fa897f1e84e6cfe43aa46852969c20f25e951b8f1625d27eb801ef32,11548065
DataSteam/igdb_outputs/master_steam_llm_overlap_v001/igdb_external_games_all_v001.csv,e67298e8207bd4260f0309d38605cf52a47971458c1d4684c0c43fb855a2944a,60090233,data/recovered/DataSteam/igdb_outputs/master_steam_llm_overlap_v001/igdb_external_games_all_v001.csv.gz,gzip,8f85b9098c00f0b4659763f4287ca847eba89e7cd545e31dd291c49832385d44,12579280
DataSteam/igdb_outputs/master_steam_llm_overlap_v001/igdb_external_games_cache_v001.csv,e84a0dfbed4bb76e247ebb988fb096f32105b7096ecbaa79977e4f95ab2ffa3e,50064746,data/recovered/DataSteam/igdb_outputs/master_steam_llm_overlap_v001/igdb_external_games_cache_v001.csv.gz,gzip,0d70fec9701fc4e70254f45d1988cca4e1d3cc7a1ec501c9a04a483d50885381,10497836
DataSteam/igdb_outputs/master_steam_llm_overlap_v001/igdb_external_steam_appids_v001.csv,254354ee90c00e0f4907588b882d663f1c7253257767d8370cc4cb447a8059a9,13588841,data/recovered/DataSteam/igdb_outputs/master_steam_llm_overlap_v001/igdb_external_steam_appids_v001.csv.gz,gzip,4c984d2fbac4e1b12d7f0cae44576614fc40867792bdd710bcac456a4cb06e32,3353073
DataSteam/igdb_outputs/master_steam_llm_overlap_v001/igdb_master_broad_with_steam_llm_overlap_v001.csv,36f82d464aa65f6bccf6f45a86be08a85fabbdf5e98ed26e9d004001abe1a585,212383876,data/recovered/DataSteam/igdb_outputs/master_steam_llm_overlap_v001/igdb_master_broad_with_steam_llm_overlap_v001.csv.gz,gzip,22a10e7eb0f23b73194ae297fe692cbb3e629b03fd4bd43a76cbfa972b59d682,49500115
DataSteam/igdb_outputs/master_steam_llm_overlap_v001/igdb_needs_llm_annotation_v001.csv,74f4bcd8421a2242af3ae72e6dc98ecdb2e0bff982eb65ade48a680a0aa77e39,158433456,data/recovered/DataSteam/igdb_outputs/master_steam_llm_overlap_v001/igdb_needs_llm_annotation_v001.csv.gz,gzip,1869e78f7a348cac63e5b5e669e59520fcba5a8b6ffe40cee91d5a43ff690da7,37382228
DataSteam/igdb_outputs/master_steam_llm_overlap_v001/igdb_overlap_counts_by_year_v001.csv,8c00bcfa9c37706ac700946bbac44746d3c613e6260a27341a6b04496898f372,1742,data/recovered/DataSteam/igdb_outputs/master_steam_llm_overlap_v001/igdb_overlap_counts_by_year_v001.csv,original,8c00bcfa9c37706ac700946bbac44746d3c613e6260a27341a6b04496898f372,1742
DataSteam/igdb_outputs/master_steam_llm_overlap_v001/igdb_steam_llm_overlap_summary_v001.json,bb1420fc764802882cd428501bc5df1df1fa609230e6f53132a306487927ba35,1364,data/recovered/DataSteam/igdb_outputs/master_steam_llm_overlap_v001/igdb_steam_llm_overlap_summary_v001.json,original,bb1420fc764802882cd428501bc5df1df1fa609230e6f53132a306487927ba35,1364
DataSteam/igdb_outputs/master_steam_llm_overlap_v001/steam_ambiguous_normalized_titles_v001.csv,4931104998f8d7cd263903c0bc0c8ac86a499fd7b669145bec647c6bbf8d8d9a,1103977,data/recovered/DataSteam/igdb_outputs/master_steam_llm_overlap_v001/steam_ambiguous_normalized_titles_v001.csv.gz,gzip,0d85d89b3c03bc19b230d83d3ab2d0e08f968e5808bc709584f619f335d9b1cb,158025
DataSteam/igdb_outputs/post2004_candidates_v001/README_igdb_post2004_candidates_v001.md,764e8c8b66b6e83c9091bba09c137a295b50001a7a465c66c2b10f4647b5da80,903,data/recovered/DataSteam/igdb_outputs/post2004_candidates_v001/README_igdb_post2004_candidates_v001.md,original,764e8c8b66b6e83c9091bba09c137a295b50001a7a465c66c2b10f4647b5da80,903
DataSteam/igdb_outputs/post2004_candidates_v001/_COMPLETED_post2004_candidates_v001.txt,a307677cba664e31754950a4dbdbe44e8b7bd2478c1f87e9da0f73f81ec708f4,74,data/recovered/DataSteam/igdb_outputs/post2004_candidates_v001/_COMPLETED_post2004_candidates_v001.txt,original,a307677cba664e31754950a4dbdbe44e8b7bd2478c1f87e9da0f73f81ec708f4,74
DataSteam/igdb_outputs/post2004_candidates_v001/igdb_post2004_broad_candidates_v001.csv,ed0be7c3843c3c93142d38ef73d2102e06d9aad173666070d5a0c5286c83a8f2,121287057,data/recovered/DataSteam/igdb_outputs/post2004_candidates_v001/igdb_post2004_broad_candidates_v001.csv.gz,gzip,fdbdce87132af995b2c1798b4933c3a51b94771f2f23cbdc2d7c6dfa45f4e874,32925014
DataSteam/igdb_outputs/post2004_candidates_v001/igdb_post2004_decade_counts_v001.csv,e22877e36ad5e313f10e8b63034b1eba3b631c93e1694bb4316609c8c3781787,102,data/recovered/DataSteam/igdb_outputs/post2004_candidates_v001/igdb_post2004_decade_counts_v001.csv,original,e22877e36ad5e313f10e8b63034b1eba3b631c93e1694bb4316609c8c3781787,102
DataSteam/igdb_outputs/post2004_candidates_v001/igdb_post2004_examples_by_year_v001.csv,860bc445a34b19366e538c3d44de21e8310cb449f21020b250fe1acd229e9463,72276,data/recovered/DataSteam/igdb_outputs/post2004_candidates_v001/igdb_post2004_examples_by_year_v001.csv,original,860bc445a34b19366e538c3d44de21e8310cb449f21020b250fe1acd229e9463,72276
DataSteam/igdb_outputs/post2004_candidates_v001/igdb_post2004_game_type_counts_v001.csv,13ea989ca7a63fce97914d326581b17efbeaa4903831a7716f2b3cb64666138e,238,data/recovered/DataSteam/igdb_outputs/post2004_candidates_v001/igdb_post2004_game_type_counts_v001.csv,original,13ea989ca7a63fce97914d326581b17efbeaa4903831a7716f2b3cb64666138e,238
DataSteam/igdb_outputs/post2004_candidates_v001/igdb_post2004_low_priority_review_v001.csv,14840f46e5d7f759195e0ec72524135af84a14c9c54398b0b8481661d1ff05de,41661339,data/recovered/DataSteam/igdb_outputs/post2004_candidates_v001/igdb_post2004_low_priority_review_v001.csv.gz,gzip,4c5cec24c56fd7adfe075400ac163eed98f4f45845f4221edcae3f592706d59f,10337429
DataSteam/igdb_outputs/post2004_candidates_v001/igdb_post2004_raw_games_v001.csv,0359c49d50d77a57e6b884f59a7bb373c08744eee38fb126c5fd0a392e6957fd,162947853,data/recovered/DataSteam/igdb_outputs/post2004_candidates_v001/igdb_post2004_raw_games_v001.csv.gz,gzip,54d910df0bf09012ec54a6c066be999f4992166d69b6322d1e1c9d079220766f,43262234
DataSteam/igdb_outputs/post2004_candidates_v001/igdb_post2004_raw_games_v001_checkpoint.csv,b2c4717b87002a80bfc89f862196f4c83496f47b4007457563d8ab9c4aba7306,137855809,data/recovered/DataSteam/igdb_outputs/post2004_candidates_v001/igdb_post2004_raw_games_v001_checkpoint.csv.gz,gzip,20e80131bc8e155ebeeede5f5069e9ee9fd97ecb6372867c6dfb85726f0996b3,42302167
DataSteam/igdb_outputs/post2004_candidates_v001/igdb_post2004_summary_v001.json,8410d571c04463c62b22c4701a9f51400651fb3614896f59508b7849b2c340b5,1075,data/recovered/DataSteam/igdb_outputs/post2004_candidates_v001/igdb_post2004_summary_v001.json,original,8410d571c04463c62b22c4701a9f51400651fb3614896f59508b7849b2c340b5,1075
DataSteam/igdb_outputs/post2004_candidates_v001/igdb_post2004_year_counts_v001.csv,f1f18d441516d3c672a4dbe5a2693da6292f0c95641ec75c8856235ff4489ce3,429,data/recovered/DataSteam/igdb_outputs/post2004_candidates_v001/igdb_post2004_year_counts_v001.csv,original,f1f18d441516d3c672a4dbe5a2693da6292f0c95641ec75c8856235ff4489ce3,429
DataSteam/igdb_outputs/pre2005_candidates_v001/README_igdb_pre2005_candidates_v001.md,7b5df2a7e2c75a37c89981b09cbb270417d2db220038bb600fba78dc5d75efd9,875,data/recovered/DataSteam/igdb_outputs/pre2005_candidates_v001/README_igdb_pre2005_candidates_v001.md,original,7b5df2a7e2c75a37c89981b09cbb270417d2db220038bb600fba78dc5d75efd9,875
DataSteam/igdb_outputs/pre2005_candidates_v001/igdb_pre2005_broad_candidates_v001.csv,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295,5,data/recovered/DataSteam/igdb_outputs/pre2005_candidates_v001/igdb_pre2005_broad_candidates_v001.csv,original,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295,5
DataSteam/igdb_outputs/pre2005_candidates_v001/igdb_pre2005_decade_counts_v001.csv,1cc9175be659dda65c5a8da03289b9cc8c0fb2fef578bb5c4dc9288a37213893,43,data/recovered/DataSteam/igdb_outputs/pre2005_candidates_v001/igdb_pre2005_decade_counts_v001.csv,original,1cc9175be659dda65c5a8da03289b9cc8c0fb2fef578bb5c4dc9288a37213893,43
DataSteam/igdb_outputs/pre2005_candidates_v001/igdb_pre2005_examples_by_year_v001.csv,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295,5,data/recovered/DataSteam/igdb_outputs/pre2005_candidates_v001/igdb_pre2005_broad_candidates_v001.csv,original,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295,5
DataSteam/igdb_outputs/pre2005_candidates_v001/igdb_pre2005_low_priority_review_v001.csv,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295,5,data/recovered/DataSteam/igdb_outputs/pre2005_candidates_v001/igdb_pre2005_broad_candidates_v001.csv,original,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295,5
DataSteam/igdb_outputs/pre2005_candidates_v001/igdb_pre2005_raw_main_games_v001.csv,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295,5,data/recovered/DataSteam/igdb_outputs/pre2005_candidates_v001/igdb_pre2005_broad_candidates_v001.csv,original,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295,5
DataSteam/igdb_outputs/pre2005_candidates_v001/igdb_pre2005_summary_v001.json,e36e3aa11637e417d9c6fe44b695f4b3ce5460ad9136b2cbc06bbb571534f3d5,951,data/recovered/DataSteam/igdb_outputs/pre2005_candidates_v001/igdb_pre2005_summary_v001.json,original,e36e3aa11637e417d9c6fe44b695f4b3ce5460ad9136b2cbc06bbb571534f3d5,951
DataSteam/igdb_outputs/pre2005_candidates_v001/igdb_pre2005_year_counts_v001.csv,21b7e9d0782d62318d59cb8573d8b8706d00f731dc49ce9b43716fb73abc3e20,58,data/recovered/DataSteam/igdb_outputs/pre2005_candidates_v001/igdb_pre2005_year_counts_v001.csv,original,21b7e9d0782d62318d59cb8573d8b8706d00f731dc49ce9b43716fb73abc3e20,58
DataSteam/igdb_outputs/pre2005_candidates_v002/README_igdb_pre2005_candidates_v002.md,0a5f1ab3001539ffaecff26bf67083b8bdaa4e559bcc07ad38db52d5ce956c04,1105,data/recovered/DataSteam/igdb_outputs/pre2005_candidates_v002/README_igdb_pre2005_candidates_v002.md,original,0a5f1ab3001539ffaecff26bf67083b8bdaa4e559bcc07ad38db52d5ce956c04,1105
DataSteam/igdb_outputs/pre2005_candidates_v002/igdb_pre2005_broad_candidates_v002.csv,05ffdf95b1677462659b61dad097b0ac8b6c4dfea7190d7c8b2a76a51b067978,25634295,data/recovered/DataSteam/igdb_outputs/pre2005_candidates_v002/igdb_pre2005_broad_candidates_v002.csv.gz,gzip,2abf9df8eca6a3bc0ab706782b05f6f8bcf5849f6e7bffcc5cf2ae6be2d7cd98,7622443
DataSteam/igdb_outputs/pre2005_candidates_v002/igdb_pre2005_decade_counts_v002.csv,dfa67508871a948688566c1dd6b86d5c874221c6a8791c94e4d50d9c13b3a619,113,data/recovered/DataSteam/igdb_outputs/pre2005_candidates_v002/igdb_pre2005_decade_counts_v002.csv,original,dfa67508871a948688566c1dd6b86d5c874221c6a8791c94e4d50d9c13b3a619,113
DataSteam/igdb_outputs/pre2005_candidates_v002/igdb_pre2005_examples_by_year_v002.csv,c518b6db032ffef00fb5f4a0ed1ecb2a5738760d3d31208e14f502cbcc169ccc,88024,data/recovered/DataSteam/igdb_outputs/pre2005_candidates_v002/igdb_pre2005_examples_by_year_v002.csv,original,c518b6db032ffef00fb5f4a0ed1ecb2a5738760d3d31208e14f502cbcc169ccc,88024
